year,month,hour,isorto,co2_eq_kg_per_MWh
2023,1,0,CAISO,343.0674128
2023,1,0,ERCOT,590.5659802
2023,1,0,ISONE,391.7466402
2023,1,0,MISO,732.6033793
2023,1,0,NYISO,432.5507122
2023,1,0,PJM,607.5998902
2023,1,0,SPP,678.5066108
2023,1,1,CAISO,326.4511736
2023,1,1,ERCOT,554.1618763
2023,1,1,ISONE,425.6162394
2023,1,1,MISO,637.0596072
2023,1,1,NYISO,408.6096575
2023,1,1,PJM,526.9186841
2023,1,1,SPP,652.9289443
2023,1,2,CAISO,417.8836543
2023,1,2,ERCOT,453.7395438
2023,1,2,ISONE,442.9180067
2023,1,2,MISO,637.0704463
2023,1,2,NYISO,377.1926514
2023,1,2,PJM,583.2648852
2023,1,2,SPP,656.9036152
2023,1,3,CAISO,375.3577893
2023,1,3,ERCOT,485.8464293
2023,1,3,ISONE,364.3320249
2023,1,3,MISO,604.4135165
2023,1,3,NYISO,374.776359
2023,1,3,PJM,536.1377998
2023,1,3,SPP,678.5663374
2023,1,4,CAISO,321.1865779
2023,1,4,ERCOT,457.5344156
2023,1,4,ISONE,293.7554661
2023,1,4,MISO,632.0069485
2023,1,4,NYISO,360.6736942
2023,1,4,PJM,409.5643229
2023,1,4,SPP,588.4167962
2023,1,5,CAISO,353.4182556
2023,1,5,ERCOT,399.4960008
2023,1,5,ISONE,347.2512736
2023,1,5,MISO,625.266256
2023,1,5,NYISO,399.5735653
2023,1,5,PJM,437.0471393
2023,1,5,SPP,635.4714861
2023,1,6,CAISO,380.2203461
2023,1,6,ERCOT,417.5495361
2023,1,6,ISONE,346.7974783
2023,1,6,MISO,609.8567304
2023,1,6,NYISO,308.0735125
2023,1,6,PJM,357.5142598
2023,1,6,SPP,639.8050414
2023,1,7,CAISO,352.7823888
2023,1,7,ERCOT,433.1603729
2023,1,7,ISONE,357.4653469
2023,1,7,MISO,637.2544386
2023,1,7,NYISO,315.470681
2023,1,7,PJM,439.0736913
2023,1,7,SPP,588.2064555
2023,1,8,CAISO,355.9845049
2023,1,8,ERCOT,514.6628744
2023,1,8,ISONE,392.0323097
2023,1,8,MISO,632.1985451
2023,1,8,NYISO,332.2418484
2023,1,8,PJM,399.8324693
2023,1,8,SPP,678.0900804
2023,1,9,CAISO,355.5725931
2023,1,9,ERCOT,577.673753
2023,1,9,ISONE,407.6552563
2023,1,9,MISO,581.304924
2023,1,9,NYISO,339.8612442
2023,1,9,PJM,406.6530329
2023,1,9,SPP,676.2719745
2023,1,10,CAISO,274.5517215
2023,1,10,ERCOT,578.93602
2023,1,10,ISONE,361.8189362
2023,1,10,MISO,586.2756626
2023,1,10,NYISO,377.4717361
2023,1,10,PJM,439.1672916
2023,1,10,SPP,645.8419611
2023,1,11,CAISO,329.9896801
2023,1,11,ERCOT,435.2209223
2023,1,11,ISONE,365.369558
2023,1,11,MISO,621.9693392
2023,1,11,NYISO,361.1487112
2023,1,11,PJM,504.7985995
2023,1,11,SPP,639.316478
2023,1,12,CAISO,306.1719663
2023,1,12,ERCOT,475.1272107
2023,1,12,ISONE,299.3317922
2023,1,12,MISO,667.2381075
2023,1,12,NYISO,415.7292127
2023,1,12,PJM,571.0987059
2023,1,12,SPP,693.3741166
2023,1,13,CAISO,398.1802446
2023,1,13,ERCOT,478.4827157
2023,1,13,ISONE,371.2990099
2023,1,13,MISO,658.9398964
2023,1,13,NYISO,367.2171862
2023,1,13,PJM,585.0208832
2023,1,13,SPP,692.3083405
2023,1,14,CAISO,383.3344417
2023,1,14,ERCOT,547.9306073
2023,1,14,ISONE,404.4880704
2023,1,14,MISO,682.5816021
2023,1,14,NYISO,413.4543314
2023,1,14,PJM,542.0343424
2023,1,14,SPP,661.2680446
2023,1,15,CAISO,371.6884918
2023,1,15,ERCOT,500.4304889
2023,1,15,ISONE,363.5214921
2023,1,15,MISO,703.3895529
2023,1,15,NYISO,391.1049422
2023,1,15,PJM,489.7886072
2023,1,15,SPP,665.1806831
2023,1,16,CAISO,448.7070824
2023,1,16,ERCOT,423.7553879
2023,1,16,ISONE,330.4482326
2023,1,16,MISO,621.2760732
2023,1,16,NYISO,464.1552597
2023,1,16,PJM,533.8581018
2023,1,16,SPP,674.6699033
2023,1,17,CAISO,380.6031562
2023,1,17,ERCOT,444.3478809
2023,1,17,ISONE,361.9520738
2023,1,17,MISO,684.4020247
2023,1,17,NYISO,374.9482209
2023,1,17,PJM,503.2887817
2023,1,17,SPP,705.5536277
2023,1,18,CAISO,298.6490867
2023,1,18,ERCOT,545.4932381
2023,1,18,ISONE,347.2608839
2023,1,18,MISO,677.6436992
2023,1,18,NYISO,371.8448523
2023,1,18,PJM,461.6783488
2023,1,18,SPP,651.3803552
2023,1,19,CAISO,409.1762306
2023,1,19,ERCOT,445.3997061
2023,1,19,ISONE,367.1185015
2023,1,19,MISO,653.7431318
2023,1,19,NYISO,397.4699871
2023,1,19,PJM,447.734456
2023,1,19,SPP,708.9818631
2023,1,20,CAISO,300.8149718
2023,1,20,ERCOT,479.0799558
2023,1,20,ISONE,342.901919
2023,1,20,MISO,637.0216437
2023,1,20,NYISO,340.5299559
2023,1,20,PJM,508.0963301
2023,1,20,SPP,648.6285802
2023,1,21,CAISO,364.4201952
2023,1,21,ERCOT,417.3204602
2023,1,21,ISONE,450.9376844
2023,1,21,MISO,589.9266498
2023,1,21,NYISO,406.3782744
2023,1,21,PJM,389.4946842
2023,1,21,SPP,616.3926737
2023,1,22,CAISO,443.4350341
2023,1,22,ERCOT,410.8279174
2023,1,22,ISONE,357.1908089
2023,1,22,MISO,648.0994011
2023,1,22,NYISO,467.0203843
2023,1,22,PJM,464.7858219
2023,1,22,SPP,612.306457
2023,1,23,CAISO,434.1433374
2023,1,23,ERCOT,436.606825
2023,1,23,ISONE,410.9990986
2023,1,23,MISO,668.3140752
2023,1,23,NYISO,489.8931089
2023,1,23,PJM,606.0517541
2023,1,23,SPP,685.7433378
2023,2,0,CAISO,351.9419401
2023,2,0,ERCOT,513.0314401
2023,2,0,ISONE,438.8247481
2023,2,0,MISO,759.4163497
2023,2,0,NYISO,492.7787008
2023,2,0,PJM,509.1006502
2023,2,0,SPP,716.8969911
2023,2,1,CAISO,355.3843004
2023,2,1,ERCOT,525.9409959
2023,2,1,ISONE,292.2454489
2023,2,1,MISO,712.7740268
2023,2,1,NYISO,490.081545
2023,2,1,PJM,645.8652102
2023,2,1,SPP,626.0101879
2023,2,2,CAISO,383.7195225
2023,2,2,ERCOT,449.2797439
2023,2,2,ISONE,463.5653792
2023,2,2,MISO,624.9490969
2023,2,2,NYISO,409.2678929
2023,2,2,PJM,449.658245
2023,2,2,SPP,640.5408703
2023,2,3,CAISO,399.3422702
2023,2,3,ERCOT,519.6160306
2023,2,3,ISONE,381.4129979
2023,2,3,MISO,662.0380601
2023,2,3,NYISO,409.2477505
2023,2,3,PJM,513.8232864
2023,2,3,SPP,634.1030616
2023,2,4,CAISO,452.5549206
2023,2,4,ERCOT,467.1482186
2023,2,4,ISONE,398.6886739
2023,2,4,MISO,603.889086
2023,2,4,NYISO,381.2399497
2023,2,4,PJM,459.4237474
2023,2,4,SPP,706.2459562
2023,2,5,CAISO,380.9855676
2023,2,5,ERCOT,519.7425633
2023,2,5,ISONE,440.4268722
2023,2,5,MISO,557.2069069
2023,2,5,NYISO,462.365706
2023,2,5,PJM,434.1716112
2023,2,5,SPP,642.4979634
2023,2,6,CAISO,459.9236965
2023,2,6,ERCOT,557.87858
2023,2,6,ISONE,202.3415563
2023,2,6,MISO,558.7119914
2023,2,6,NYISO,323.8746057
2023,2,6,PJM,345.8331392
2023,2,6,SPP,666.7325246
2023,2,7,CAISO,397.9457527
2023,2,7,ERCOT,433.4067269
2023,2,7,ISONE,408.1078045
2023,2,7,MISO,590.3689263
2023,2,7,NYISO,375.3125106
2023,2,7,PJM,354.4393264
2023,2,7,SPP,591.4559358
2023,2,8,CAISO,420.2472277
2023,2,8,ERCOT,453.1427384
2023,2,8,ISONE,389.6461327
2023,2,8,MISO,578.7288682
2023,2,8,NYISO,403.8323498
2023,2,8,PJM,448.6729862
2023,2,8,SPP,640.854871
2023,2,9,CAISO,327.7300153
2023,2,9,ERCOT,459.0975074
2023,2,9,ISONE,424.4353571
2023,2,9,MISO,554.2330168
2023,2,9,NYISO,408.7720262
2023,2,9,PJM,403.7656805
2023,2,9,SPP,662.4670156
2023,2,10,CAISO,349.9173322
2023,2,10,ERCOT,421.4669092
2023,2,10,ISONE,407.4829748
2023,2,10,MISO,531.452463
2023,2,10,NYISO,299.0388898
2023,2,10,PJM,447.5068763
2023,2,10,SPP,546.4536206
2023,2,11,CAISO,305.3285341
2023,2,11,ERCOT,488.4483268
2023,2,11,ISONE,318.3807571
2023,2,11,MISO,645.2430872
2023,2,11,NYISO,394.8051314
2023,2,11,PJM,495.9347879
2023,2,11,SPP,619.6426352
2023,2,12,CAISO,339.3249252
2023,2,12,ERCOT,496.7131908
2023,2,12,ISONE,322.6724042
2023,2,12,MISO,666.1990514
2023,2,12,NYISO,413.6994573
2023,2,12,PJM,542.0978837
2023,2,12,SPP,641.0658207
2023,2,13,CAISO,385.6599837
2023,2,13,ERCOT,563.7130529
2023,2,13,ISONE,333.3708782
2023,2,13,MISO,739.0318768
2023,2,13,NYISO,457.0869083
2023,2,13,PJM,590.8573401
2023,2,13,SPP,568.5116849
2023,2,14,CAISO,384.1225294
2023,2,14,ERCOT,569.6973276
2023,2,14,ISONE,386.6529915
2023,2,14,MISO,683.1873614
2023,2,14,NYISO,432.1020122
2023,2,14,PJM,494.6807911
2023,2,14,SPP,641.9897243
2023,2,15,CAISO,412.9820841
2023,2,15,ERCOT,555.5653842
2023,2,15,ISONE,385.8224347
2023,2,15,MISO,702.9943784
2023,2,15,NYISO,392.3620652
2023,2,15,PJM,551.7601315
2023,2,15,SPP,644.2996091
2023,2,16,CAISO,448.7315492
2023,2,16,ERCOT,474.1484637
2023,2,16,ISONE,352.1485912
2023,2,16,MISO,595.0058792
2023,2,16,NYISO,380.3254629
2023,2,16,PJM,444.2984191
2023,2,16,SPP,725.8197055
2023,2,17,CAISO,341.533259
2023,2,17,ERCOT,505.0428561
2023,2,17,ISONE,335.4166263
2023,2,17,MISO,631.4362048
2023,2,17,NYISO,521.6535506
2023,2,17,PJM,423.4815516
2023,2,17,SPP,613.8677055
2023,2,18,CAISO,371.4444961
2023,2,18,ERCOT,423.2287928
2023,2,18,ISONE,382.9383685
2023,2,18,MISO,629.9087262
2023,2,18,NYISO,420.8029328
2023,2,18,PJM,472.6695272
2023,2,18,SPP,667.13207
2023,2,19,CAISO,302.6787325
2023,2,19,ERCOT,439.2685251
2023,2,19,ISONE,454.4655569
2023,2,19,MISO,569.8217132
2023,2,19,NYISO,424.8407033
2023,2,19,PJM,387.5867729
2023,2,19,SPP,624.2142367
2023,2,20,CAISO,372.5460906
2023,2,20,ERCOT,484.9781368
2023,2,20,ISONE,453.8214622
2023,2,20,MISO,605.2809181
2023,2,20,NYISO,420.8900902
2023,2,20,PJM,421.3339384
2023,2,20,SPP,635.2497962
2023,2,21,CAISO,379.2721092
2023,2,21,ERCOT,528.6150045
2023,2,21,ISONE,399.4288005
2023,2,21,MISO,587.5690946
2023,2,21,NYISO,382.3929809
2023,2,21,PJM,419.1195275
2023,2,21,SPP,597.3057002
2023,2,22,CAISO,401.1460522
2023,2,22,ERCOT,438.9261853
2023,2,22,ISONE,449.9103079
2023,2,22,MISO,748.5122298
2023,2,22,NYISO,340.5382225
2023,2,22,PJM,456.1302148
2023,2,22,SPP,613.8714637
2023,2,23,CAISO,429.8613156
2023,2,23,ERCOT,399.7505137
2023,2,23,ISONE,442.3375993
2023,2,23,MISO,695.1474899
2023,2,23,NYISO,504.4341669
2023,2,23,PJM,480.2212866
2023,2,23,SPP,599.3014306
2023,3,0,CAISO,301.5688931
2023,3,0,ERCOT,545.1241767
2023,3,0,ISONE,367.2504735
2023,3,0,MISO,737.1826396
2023,3,0,NYISO,484.9633619
2023,3,0,PJM,594.3503496
2023,3,0,SPP,637.9914255
2023,3,1,CAISO,328.6858899
2023,3,1,ERCOT,608.3036883
2023,3,1,ISONE,430.0025156
2023,3,1,MISO,738.4584062
2023,3,1,NYISO,437.9989253
2023,3,1,PJM,640.4941178
2023,3,1,SPP,659.9833298
2023,3,2,CAISO,332.4057164
2023,3,2,ERCOT,519.5683482
2023,3,2,ISONE,485.3923232
2023,3,2,MISO,710.2315083
2023,3,2,NYISO,422.6411417
2023,3,2,PJM,585.1636392
2023,3,2,SPP,633.9831284
2023,3,3,CAISO,455.2280694
2023,3,3,ERCOT,462.0666217
2023,3,3,ISONE,336.3647932
2023,3,3,MISO,640.18197
2023,3,3,NYISO,440.6300813
2023,3,3,PJM,577.8744368
2023,3,3,SPP,599.6004031
2023,3,4,CAISO,389.1978873
2023,3,4,ERCOT,489.8932777
2023,3,4,ISONE,357.1307942
2023,3,4,MISO,480.650938
2023,3,4,NYISO,423.2885611
2023,3,4,PJM,457.2620606
2023,3,4,SPP,650.1704763
2023,3,5,CAISO,444.3825969
2023,3,5,ERCOT,435.2330227
2023,3,5,ISONE,396.859599
2023,3,5,MISO,562.9301375
2023,3,5,NYISO,370.2598702
2023,3,5,PJM,490.0013435
2023,3,5,SPP,674.8945062
2023,3,6,CAISO,379.093096
2023,3,6,ERCOT,491.9355866
2023,3,6,ISONE,357.2312436
2023,3,6,MISO,627.9823014
2023,3,6,NYISO,399.1086731
2023,3,6,PJM,371.4548039
2023,3,6,SPP,687.7001994
2023,3,7,CAISO,318.7334314
2023,3,7,ERCOT,500.7726891
2023,3,7,ISONE,354.0850249
2023,3,7,MISO,697.5353026
2023,3,7,NYISO,331.9349917
2023,3,7,PJM,539.533779
2023,3,7,SPP,634.499071
2023,3,8,CAISO,367.1354195
2023,3,8,ERCOT,577.5614299
2023,3,8,ISONE,395.1035907
2023,3,8,MISO,688.0913902
2023,3,8,NYISO,350.7301489
2023,3,8,PJM,453.7727592
2023,3,8,SPP,631.4431205
2023,3,9,CAISO,331.367164
2023,3,9,ERCOT,525.5838605
2023,3,9,ISONE,398.9623129
2023,3,9,MISO,629.6466944
2023,3,9,NYISO,379.4571671
2023,3,9,PJM,544.4529268
2023,3,9,SPP,579.7079016
2023,3,10,CAISO,287.5121766
2023,3,10,ERCOT,533.4065
2023,3,10,ISONE,364.0002176
2023,3,10,MISO,579.4346903
2023,3,10,NYISO,391.9069239
2023,3,10,PJM,567.8450612
2023,3,10,SPP,583.0189527
2023,3,11,CAISO,277.569857
2023,3,11,ERCOT,489.9275254
2023,3,11,ISONE,376.0772679
2023,3,11,MISO,633.4418758
2023,3,11,NYISO,395.5605407
2023,3,11,PJM,590.0132585
2023,3,11,SPP,617.2460498
2023,3,12,CAISO,308.0925588
2023,3,12,ERCOT,488.1997491
2023,3,12,ISONE,399.5800954
2023,3,12,MISO,652.0093892
2023,3,12,NYISO,491.4825699
2023,3,12,PJM,599.1188408
2023,3,12,SPP,644.1076364
2023,3,13,CAISO,435.3446927
2023,3,13,ERCOT,538.8246448
2023,3,13,ISONE,401.7599806
2023,3,13,MISO,664.1715767
2023,3,13,NYISO,374.9222929
2023,3,13,PJM,598.5153971
2023,3,13,SPP,700.3175142
2023,3,14,CAISO,365.1912361
2023,3,14,ERCOT,592.0700348
2023,3,14,ISONE,379.4369883
2023,3,14,MISO,726.9275213
2023,3,14,NYISO,450.8043721
2023,3,14,PJM,637.7853991
2023,3,14,SPP,643.0875484
2023,3,15,CAISO,421.1175622
2023,3,15,ERCOT,508.6782973
2023,3,15,ISONE,324.0046925
2023,3,15,MISO,701.4252144
2023,3,15,NYISO,380.1158897
2023,3,15,PJM,541.0679601
2023,3,15,SPP,633.93257
2023,3,16,CAISO,420.034694
2023,3,16,ERCOT,527.340942
2023,3,16,ISONE,350.717106
2023,3,16,MISO,680.9612862
2023,3,16,NYISO,398.4644202
2023,3,16,PJM,504.7549228
2023,3,16,SPP,621.3542119
2023,3,17,CAISO,344.7705553
2023,3,17,ERCOT,506.1805814
2023,3,17,ISONE,335.7541498
2023,3,17,MISO,618.4256048
2023,3,17,NYISO,450.3432269
2023,3,17,PJM,475.6580443
2023,3,17,SPP,597.4469564
2023,3,18,CAISO,346.1996374
2023,3,18,ERCOT,523.743154
2023,3,18,ISONE,390.816653
2023,3,18,MISO,627.3265508
2023,3,18,NYISO,422.449205
2023,3,18,PJM,449.5701136
2023,3,18,SPP,592.0663463
2023,3,19,CAISO,350.5106503
2023,3,19,ERCOT,528.6108895
2023,3,19,ISONE,383.2143071
2023,3,19,MISO,641.2103251
2023,3,19,NYISO,389.7322132
2023,3,19,PJM,428.9263481
2023,3,19,SPP,666.9679523
2023,3,20,CAISO,344.2781114
2023,3,20,ERCOT,549.4368409
2023,3,20,ISONE,387.096671
2023,3,20,MISO,612.19573
2023,3,20,NYISO,409.5865027
2023,3,20,PJM,350.5968385
2023,3,20,SPP,598.2405415
2023,3,21,CAISO,393.7183062
2023,3,21,ERCOT,456.8305169
2023,3,21,ISONE,360.2852988
2023,3,21,MISO,691.8603109
2023,3,21,NYISO,369.7490527
2023,3,21,PJM,400.7185918
2023,3,21,SPP,682.6907303
2023,3,22,CAISO,345.9382536
2023,3,22,ERCOT,448.5367252
2023,3,22,ISONE,362.7406889
2023,3,22,MISO,615.0489087
2023,3,22,NYISO,483.2405219
2023,3,22,PJM,397.0252246
2023,3,22,SPP,693.0119936
2023,3,23,CAISO,429.9481698
2023,3,23,ERCOT,479.4178252
2023,3,23,ISONE,393.8925889
2023,3,23,MISO,617.8907876
2023,3,23,NYISO,428.5020116
2023,3,23,PJM,500.4461125
2023,3,23,SPP,634.1349038
2023,4,0,CAISO,246.5874654
2023,4,0,ERCOT,475.3749086
2023,4,0,ISONE,400.4296588
2023,4,0,MISO,676.2510654
2023,4,0,NYISO,473.0223537
2023,4,0,PJM,671.7054005
2023,4,0,SPP,630.4537263
2023,4,1,CAISO,391.8236317
2023,4,1,ERCOT,650.4019139
2023,4,1,ISONE,421.4806752
2023,4,1,MISO,669.9730291
2023,4,1,NYISO,461.5596773
2023,4,1,PJM,694.7017092
2023,4,1,SPP,636.7292955
2023,4,2,CAISO,371.926971
2023,4,2,ERCOT,620.0571119
2023,4,2,ISONE,433.5325299
2023,4,2,MISO,745.2567019
2023,4,2,NYISO,434.6458601
2023,4,2,PJM,604.2738331
2023,4,2,SPP,642.8334292
2023,4,3,CAISO,486.0837349
2023,4,3,ERCOT,552.5377321
2023,4,3,ISONE,410.4070755
2023,4,3,MISO,620.4938795
2023,4,3,NYISO,432.8372958
2023,4,3,PJM,515.8780607
2023,4,3,SPP,562.4402678
2023,4,4,CAISO,498.3144651
2023,4,4,ERCOT,435.1266739
2023,4,4,ISONE,374.2057858
2023,4,4,MISO,573.3604492
2023,4,4,NYISO,417.8657974
2023,4,4,PJM,473.9481241
2023,4,4,SPP,646.3514626
2023,4,5,CAISO,406.1615545
2023,4,5,ERCOT,612.8889319
2023,4,5,ISONE,441.9621871
2023,4,5,MISO,541.1921575
2023,4,5,NYISO,395.5970732
2023,4,5,PJM,417.1507925
2023,4,5,SPP,628.3107397
2023,4,6,CAISO,368.2302932
2023,4,6,ERCOT,399.3591068
2023,4,6,ISONE,381.4881596
2023,4,6,MISO,489.1275791
2023,4,6,NYISO,377.8254278
2023,4,6,PJM,538.0345155
2023,4,6,SPP,646.3134946
2023,4,7,CAISO,397.3157296
2023,4,7,ERCOT,477.1433688
2023,4,7,ISONE,374.3330702
2023,4,7,MISO,488.0755143
2023,4,7,NYISO,337.4013528
2023,4,7,PJM,470.386098
2023,4,7,SPP,622.0376594
2023,4,8,CAISO,331.8263395
2023,4,8,ERCOT,458.4343943
2023,4,8,ISONE,424.8520302
2023,4,8,MISO,507.3107272
2023,4,8,NYISO,376.4586175
2023,4,8,PJM,499.2317042
2023,4,8,SPP,592.7221505
2023,4,9,CAISO,299.7872914
2023,4,9,ERCOT,429.3068237
2023,4,9,ISONE,436.6416065
2023,4,9,MISO,512.8171282
2023,4,9,NYISO,359.450862
2023,4,9,PJM,498.8396372
2023,4,9,SPP,637.5075719
2023,4,10,CAISO,309.2227515
2023,4,10,ERCOT,479.2566824
2023,4,10,ISONE,389.5568397
2023,4,10,MISO,574.0019133
2023,4,10,NYISO,415.5193457
2023,4,10,PJM,563.7127926
2023,4,10,SPP,631.260454
2023,4,11,CAISO,312.0540005
2023,4,11,ERCOT,521.5150123
2023,4,11,ISONE,420.7127171
2023,4,11,MISO,642.3912116
2023,4,11,NYISO,443.14892
2023,4,11,PJM,616.6278902
2023,4,11,SPP,608.1153999
2023,4,12,CAISO,353.0486955
2023,4,12,ERCOT,602.6013497
2023,4,12,ISONE,401.0313204
2023,4,12,MISO,591.5628202
2023,4,12,NYISO,448.3837358
2023,4,12,PJM,532.596642
2023,4,12,SPP,581.4741897
2023,4,13,CAISO,447.0908313
2023,4,13,ERCOT,517.6400811
2023,4,13,ISONE,391.1893338
2023,4,13,MISO,621.2422754
2023,4,13,NYISO,438.6289538
2023,4,13,PJM,568.7772407
2023,4,13,SPP,614.6905611
2023,4,14,CAISO,454.3345784
2023,4,14,ERCOT,512.5920572
2023,4,14,ISONE,432.7202609
2023,4,14,MISO,641.3086096
2023,4,14,NYISO,421.1154619
2023,4,14,PJM,511.6801208
2023,4,14,SPP,644.9403755
2023,4,15,CAISO,379.5795094
2023,4,15,ERCOT,548.9211243
2023,4,15,ISONE,372.3981384
2023,4,15,MISO,669.4622715
2023,4,15,NYISO,423.2453737
2023,4,15,PJM,547.5615872
2023,4,15,SPP,621.3253444
2023,4,16,CAISO,398.6708902
2023,4,16,ERCOT,552.3418071
2023,4,16,ISONE,407.3962639
2023,4,16,MISO,651.6205789
2023,4,16,NYISO,407.1517007
2023,4,16,PJM,590.3083316
2023,4,16,SPP,649.892249
2023,4,17,CAISO,367.0915545
2023,4,17,ERCOT,519.3599048
2023,4,17,ISONE,390.9712563
2023,4,17,MISO,590.3774387
2023,4,17,NYISO,454.1476938
2023,4,17,PJM,502.0128615
2023,4,17,SPP,637.9050402
2023,4,18,CAISO,223.1932328
2023,4,18,ERCOT,526.8486959
2023,4,18,ISONE,426.6895429
2023,4,18,MISO,564.6243908
2023,4,18,NYISO,418.004663
2023,4,18,PJM,522.1836532
2023,4,18,SPP,600.2617048
2023,4,19,CAISO,363.3364895
2023,4,19,ERCOT,519.8737693
2023,4,19,ISONE,406.3690943
2023,4,19,MISO,579.661066
2023,4,19,NYISO,394.4254707
2023,4,19,PJM,519.8009577
2023,4,19,SPP,688.1556178
2023,4,20,CAISO,375.6156897
2023,4,20,ERCOT,562.2143727
2023,4,20,ISONE,395.7160321
2023,4,20,MISO,634.1297495
2023,4,20,NYISO,408.318666
2023,4,20,PJM,626.9471938
2023,4,20,SPP,619.6524414
2023,4,21,CAISO,385.0796936
2023,4,21,ERCOT,531.8757158
2023,4,21,ISONE,394.5011999
2023,4,21,MISO,571.4959152
2023,4,21,NYISO,426.0339115
2023,4,21,PJM,486.2158464
2023,4,21,SPP,622.3932747
2023,4,22,CAISO,339.90978
2023,4,22,ERCOT,534.0289758
2023,4,22,ISONE,359.6981727
2023,4,22,MISO,692.8280026
2023,4,22,NYISO,356.7461835
2023,4,22,PJM,454.4855983
2023,4,22,SPP,637.4839331
2023,4,23,CAISO,423.9859749
2023,4,23,ERCOT,540.7468242
2023,4,23,ISONE,418.1669271
2023,4,23,MISO,643.3918957
2023,4,23,NYISO,420.216734
2023,4,23,PJM,509.1546172
2023,4,23,SPP,582.6910683
2023,5,0,CAISO,326.1491123
2023,5,0,ERCOT,486.5370247
2023,5,0,ISONE,443.2709932
2023,5,0,MISO,729.8897925
