tariff_ids,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
5979085b5457a3937923732d,1.219183866261537e-15,-1.837577896849675e-15,5.1354933027725015e-16,,1.6809056716373943e-15,,-9.712988381635295e-16,-1.9111219469587253e-15,,-8.098573213385817e-16,,
59790bab5457a3e14d23732e,,1.837577896849675e-15,,-1.742781811165939e-15,,2.4095689878557436e-16,,,6.038180149930533e-16,,-1.693067700218273e-15,
59790cb45457a3a85923732d,-1.219183866261537e-15,-1.837577896849675e-15,-5.1354933027725015e-16,-1.742781811165939e-15,-1.6809056716373943e-15,2.4095689878557436e-16,9.712988381635295e-16,1.9111219469587253e-15,6.038180149930533e-16,8.098573213385817e-16,-1.693067700218273e-15,
59790ef45457a3e14d23732f,1.219183866261537e-15,,5.1354933027725015e-16,-1.742781811165939e-15,1.6809056716373943e-15,2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,6.038180149930533e-16,-8.098573213385817e-16,-1.693067700218273e-15,-4.103327792354436e-16
597912555457a36c7c23732e,1.219183866261537e-15,,5.1354933027725015e-16,-1.742781811165939e-15,1.6809056716373943e-15,2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,6.038180149930533e-16,-8.098573213385817e-16,-1.693067700218273e-15,-4.103327792354436e-16
597913b35457a30d7d23732d,1.219183866261537e-15,-1.837577896849675e-15,5.1354933027725015e-16,,1.6809056716373943e-15,,-9.712988381635295e-16,-1.9111219469587253e-15,,-8.098573213385817e-16,,-4.103327792354436e-16
5baa5f3e5457a32d0dc4a515,,1.837577896849675e-15,,1.742781811165939e-15,,-2.4095689878557436e-16,,,-6.038180149930533e-16,,1.693067700218273e-15,
627553dc0b249803ab04aa3b,1.219183866261537e-15,1.837577896849675e-15,5.1354933027725015e-16,,1.6809056716373943e-15,2.4095689878557436e-16,9.712988381635295e-16,1.9111219469587253e-15,6.038180149930533e-16,-8.098573213385817e-16,,-4.103327792354436e-16
627554f13f4d0e4e842d6849,-1.219183866261537e-15,,-5.1354933027725015e-16,,-1.6809056716373943e-15,2.4095689878557436e-16,,,6.038180149930533e-16,8.098573213385817e-16,,4.103327792354436e-16
627557313f4d0e4e842d684a,-0.20222708170002987,-0.0923335601031072,-0.033941202084847584,-0.07065138927454741,-0.25329274258637097,-0.08006065407524512,-0.1656991214785961,-0.09616837924843355,0.019559082984377966,-0.028906074839248164,-0.08770831914516643,-0.0742897585746821
62755853308a5e65631d6f46,-0.20222708170002987,-0.0923335601031072,-0.0339412020848476,-0.07065138927454737,-0.253292742586371,-0.08004101198309399,-0.1655479077077136,-0.09596044710432887,0.019612887818550855,-0.028906074839248175,-0.08770831914516639,-0.07428975857468212
62755a69b3293762eb243287,-0.12874850545096095,-0.06510230859972486,-0.028995856217328666,-0.07324133680957863,-0.2160047636187283,-0.10063181585858474,-0.22444459634557862,-0.08278250493184205,0.025438605696870783,-0.004727295735575251,-0.05887713256575884,-0.04727611581142558
62755c052cc3cc39af14888a,-0.16303650026400696,-0.0786867297395078,-0.03177656967312343,-0.07383035900026104,-0.23691032262895953,-0.1015099444279946,-0.22240741957552748,-0.09418604816264743,0.020501649798482447,-0.015134353638394205,-0.0727700535702959,-0.05983761326670783
6275643ab3293762eb243288,-0.20222708170002995,-0.09233356010310718,-0.03394120208484758,-0.0706513892745474,-0.253292742586371,-0.1072354819530648,-0.2072150632686197,-0.05960565291178486,0.03155056960262903,-0.028906074839248164,-0.08770831914516644,-0.07428975857468215
62756557165e146b27279a06,-0.20222708170002984,-0.09233356010310718,-0.03394120208484758,-0.07065138927454742,-0.25329274258637097,-0.10798848102483283,-0.20106592513654342,-0.04458147013946118,0.0360866391510764,-0.02890607483924816,-0.08770831914516643,-0.07428975857468209
627566be308a5e65631d6f47,-0.2022270817000299,-0.0923335601031072,-0.03394120208484757,-0.0706513892745474,-0.253292742586371,-0.10640926132885142,-0.21145485936046723,-0.07112161730427095,0.027960419941968954,-0.028906074839248157,-0.08770831914516639,-0.07428975857468212
6304e7097345e54a223c3ba5,1.219183866261537e-15,1.837577896849675e-15,5.1354933027725015e-16,-1.742781811165939e-15,1.6809056716373943e-15,2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,6.038180149930533e-16,-8.098573213385817e-16,-1.693067700218273e-15,
6304eeea622d774b7510f217,,-1.837577896849675e-15,,1.742781811165939e-15,,-2.4095689878557436e-16,,,-6.038180149930533e-16,,1.693067700218273e-15,
6304f965622d774b7510f218,,1.837577896849675e-15,,1.742781811165939e-15,,-2.4095689878557436e-16,,,-6.038180149930533e-16,,1.693067700218273e-15,
631119a033d6797ca457260c,-0.008513892844616809,-0.09451864896332555,0.0038552275803126626,-0.12356587965138707,-0.2322057353494268,-0.13451659060765214,-0.22065640810545484,-0.0183997513348294,0.0414490884817514,-0.09957451135845206,0.12694155349990155,-0.1925678415463968
63111e627ba4d524a82241d8,-0.008513892844616821,-0.09451864896332554,0.003855227580312686,-0.1235658796513871,-0.23220573534942676,-0.13378244746055015,-0.2184512453034254,-0.015922354052754384,0.04205192782756772,-0.09957451135845208,0.12694155349990152,-0.19256784154639683
63113ea8b75d4374bd58e789,-1.219183866261537e-15,-1.837577896849675e-15,-5.1354933027725015e-16,,-1.6809056716373943e-15,-2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,-6.038180149930533e-16,8.098573213385817e-16,,
63114373b75d4374bd58e78a,,-1.837577896849675e-15,,1.742781811165939e-15,,-2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,-6.038180149930533e-16,,1.693067700218273e-15,-4.103327792354436e-16
6311455ba52f2a7b8e64c265,-1.219183866261537e-15,,-5.1354933027725015e-16,-1.742781811165939e-15,-1.6809056716373943e-15,-2.4095689878557436e-16,9.712988381635295e-16,1.9111219469587253e-15,-6.038180149930533e-16,8.098573213385817e-16,-1.693067700218273e-15,4.103327792354436e-16
631148b51538fd468664249a,1.219183866261537e-15,,5.1354933027725015e-16,-1.742781811165939e-15,1.6809056716373943e-15,,,,,-8.098573213385817e-16,-1.693067700218273e-15,-4.103327792354436e-16
63127b4310ca437c1b0614d9,-0.008513892844616837,-0.09451864896332557,0.0038552275803126735,-0.12356587965138711,-0.23220573534942685,-0.1336098864689899,-0.21793574542736835,-0.015347121687734323,0.042191143507479795,-0.099574511358452,0.12694155349990152,-0.1925678415463968
631280546adccd5ef70dab66,-0.008513892844616813,-0.09451864896332557,0.003855227580312674,-0.12356587965138706,-0.23220573534942687,-0.13423245036767245,-0.21980058272830585,-0.017435020567328288,0.04168447314471761,-0.09957451135845205,0.12694155349990155,-0.1925678415463968
63162e017677db1a576d4176,-1.219183866261537e-15,,-5.1354933027725015e-16,,-1.6809056716373943e-15,-2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,-6.038180149930533e-16,8.098573213385817e-16,,4.103327792354436e-16
631631d8e5bf5803bd11dfc6,1.1990320668191974e-15,-1.837577896849675e-15,5.87812591273225e-16,,1.636129926604577e-15,,,,,-7.707732979743179e-16,,-3.695905174673854e-16
6316365536d4945b5f51d2b7,1.219183866261537e-15,,5.1354933027725015e-16,1.742781811165939e-15,1.6809056716373943e-15,-2.4095689878557436e-16,9.712988381635295e-16,1.9111219469587253e-15,-6.038180149930533e-16,-8.098573213385817e-16,1.693067700218273e-15,-4.103327792354436e-16
63163abfd1ae7140a54f2646,-1.219183866261537e-15,,-5.1354933027725015e-16,,-1.6809056716373943e-15,,,,,8.098573213385817e-16,,4.103327792354436e-16
6317512317ff42023e3b74a5,-0.008513892844616828,-0.09451864896332555,0.0038552275803126735,-0.12356587965138706,-0.23220573534942687,-0.1330128282194244,-0.21616010991558565,-0.013376796440106609,0.042665830443494375,-0.09957451135845201,0.12694155349990147,-0.19256784154639678
6317535ee90c0c5b947725a6,-0.00851389284461682,-0.09451864896332554,0.003855227580312662,-0.12356587965138707,-0.23220573534942682,-0.1337074604621709,-0.21822710359134648,-0.015672060863363563,0.042112538008104244,-0.09957451135845206,0.12694155349990152,-0.19256784154639686
63176941d1ae7140a54f2648,,,,1.742781811165939e-15,,2.4095689878557436e-16,9.712988381635295e-16,1.9111219469587253e-15,6.038180149930533e-16,,1.693067700218273e-15,4.103327792354436e-16
63176d7d52d0a608de419daa,,1.837577896849675e-15,,-1.742781811165939e-15,,,-9.712988381635295e-16,-1.9111219469587253e-15,,8.098573213385817e-16,-1.693067700218273e-15,
631772d817ff42023e3b74aa,,,,1.742781811165939e-15,,,-9.429914039001117e-16,-1.903305497277912e-15,,,-1.693067700218273e-15,
6317766852d0a608de419dab,1.219183866261537e-15,1.837577896849675e-15,5.1354933027725015e-16,,1.6809056716373943e-15,2.4095689878557436e-16,9.712988381635295e-16,1.9111219469587253e-15,6.038180149930533e-16,-8.098573213385817e-16,,-4.103327792354436e-16
6397becfedb13874280a62f2,,,,-1.742781811165939e-15,,2.4095689878557436e-16,,,6.038180149930533e-16,,-1.693067700218273e-15,4.103327792354436e-16
6397c075f3a5b1dab2072684,-1.219183866261537e-15,-1.837577896849675e-15,-5.1354933027725015e-16,,-1.6809056716373943e-15,,9.712988381635295e-16,1.9111219469587253e-15,,8.098573213385817e-16,,4.103327792354436e-16
6397cd57f2b1931b150cd57b,1.219183866261537e-15,,5.1354933027725015e-16,,1.6809056716373943e-15,,-9.712988381635295e-16,-1.9111219469587253e-15,,-8.098573213385817e-16,,-4.103327792354436e-16
6397d39244e2b08e5d05b8ac,,-1.837577896849675e-15,,-1.742781811165939e-15,,2.4095689878557436e-16,,,6.038180149930533e-16,,-1.693067700218273e-15,4.103327792354436e-16
6397dd25f2b1931b150cd57d,-1.219183866261537e-15,,-5.1354933027725015e-16,,-1.6809056716373943e-15,,9.712988381635295e-16,1.9111219469587253e-15,,8.098573213385817e-16,,4.103327792354436e-16
6397e026a9cc74a8860dac0a,1.219183866261537e-15,-1.837577896849675e-15,5.1354933027725015e-16,,1.6809056716373943e-15,,-9.712988381635295e-16,-1.9111219469587253e-15,,-8.098573213385817e-16,,-4.103327792354436e-16
6397e074f3a5b1dab2072687,,-1.837577896849675e-15,,-1.742781811165939e-15,,2.4095689878557436e-16,,,6.038180149930533e-16,,-1.693067700218273e-15,
6397e37c810ed4e3560991aa,-2.597908205400667e-05,-0.07592026791024928,-0.0035568169891824347,-0.12864005447606972,-0.22766665690988272,-0.12338085422785561,-0.2287896613758201,-0.08269988052046431,0.024526516180797982,-0.08525191225627457,0.10802224918145385,-0.17152629161360694
63d2e852a3ce261b200b08b0,0.004035222962809939,-0.10539380261922907,0.015345810307711528,-0.12294934515310449,-0.22558971193140723,-0.16714438200143922,-0.29088552934241796,-0.05918301184256678,0.03023442780095935,-0.10658243148524807,0.1502407984468461,-0.2015971753815995
63d2e8c6b54d0d427008f603,0.004035222962809923,-0.10539380261922898,0.01534581030771151,-0.12294934515310459,-0.22558971193140726,-0.16714438200143925,-0.29088552934241796,-0.05918301184256676,0.030234427800959342,-0.106582431485248,0.15024079844684612,-0.20159717538159946
63d2e93555296095a0092a6d,0.004035222962809927,-0.10539380261922904,0.015345810307711517,-0.1229493451531045,-0.22558971193140728,-0.16714438200143922,-0.29088552934241785,-0.059183011842566795,0.03023442780095934,-0.10658243148524807,0.1502407984468461,-0.20159717538159952
63d939d9cb9ccd74570f73cc,-0.25470912065657986,-0.04593372635209388,-0.011810794733873932,-0.02384563458708336,-0.253656272426711,0.012138665559331595,-0.10087498855822202,-0.2719370231947032,-0.06234604389885058,-0.013193942363307566,-0.1719275682591934,0.011296923697564819
63d93a38c695cb161008828c,-0.039697787074248196,-0.10907575822376057,0.011720438633336187,-0.10347090707812788,-0.2467208547240379,-0.16695530621697735,-0.293646367292627,-0.09398433339935863,0.0188500980853978,-0.11503085058515439,0.12525156368193988,-0.21168579923220632
63d93a8eb24b0ad35908470b,-0.03969778707424819,-0.10907575822376059,0.011720438633336171,-0.10347090707812791,-0.24672085472403787,-0.16695530621697735,-0.29364636729262705,-0.0939843333993586,0.018850098085397803,-0.11503085058515439,0.1252515636819399,-0.2116857992322064
63d93fdecb9ccd74570f73cd,-0.039697787074248175,-0.10907575822376057,0.011720438633336171,-0.10347090707812792,-0.24672085472403787,-0.16695530621697732,-0.293646367292627,-0.0939843333993586,0.018850098085397792,-0.11503085058515435,0.1252515636819399,-0.2116857992322064
63d9416ce4d32d7c2307e13d,-0.03969778707424817,-0.10907575822376056,0.011720438633336177,-0.1034709070781279,-0.2467208547240379,-0.1669553062169773,-0.293646367292627,-0.09398433339935862,0.018850098085397792,-0.11503085058515437,0.12525156368193985,-0.21168579923220632
63d941d3b24b0ad35908470e,-0.03969778707424818,-0.1090757582237606,0.011720438633336164,-0.1034709070781279,-0.24672085472403785,-0.16695530621697727,-0.2936463672926269,-0.0939843333993586,0.018850098085397792,-0.11503085058515436,0.12525156368193988,-0.21168579923220632
63d94964e4d32d7c2307e13e,-0.03969778707424822,-0.10907575822376053,0.011720438633336158,-0.10347090707812792,-0.24672085472403785,-0.16695530621697732,-0.29364636729262694,-0.0939843333993586,0.01885009808539779,-0.11503085058515436,0.12525156368193988,-0.21168579923220635
63d94a2b1ac4e5d5090cb2b9,-0.0396977870742482,-0.10907575822376059,0.011720438633336182,-0.10347090707812788,-0.2467208547240379,-0.1669553062169773,-0.29364636729262694,-0.0939843333993586,0.018850098085397803,-0.11503085058515441,0.1252515636819399,-0.21168579923220632
63d94aca1ac4e5d5090cb2ba,-0.039697787074248175,-0.1090757582237606,0.01172043863333616,-0.10347090707812792,-0.24672085472403796,-0.1669553062169773,-0.29364636729262694,-0.0939843333993586,0.018850098085397792,-0.11503085058515443,0.12525156368193988,-0.21168579923220637
63d94c8134dea1b5460bf8c9,-0.03969778707424817,-0.10907575822376055,0.011720438633336166,-0.10347090707812788,-0.24672085472403793,-0.16695530621697735,-0.293646367292627,-0.09398433339935862,0.0188500980853978,-0.11503085058515437,0.12525156368193988,-0.2116857992322063
63d94cfacb9ccd74570f73ce,-0.03969778707424818,-0.10907575822376056,0.011720438633336178,-0.1034709070781279,-0.24672085472403796,-0.16695530621697727,-0.293646367292627,-0.09398433339935859,0.018850098085397796,-0.11503085058515437,0.12525156368193985,-0.21168579923220632
63d94da2e4d32d7c2307e13f,-0.03969778707424819,-0.10907575822376057,0.011720438633336196,-0.10347090707812787,-0.24672085472403793,-0.16695530621697735,-0.29364636729262705,-0.09398433339935862,0.0188500980853978,-0.11503085058515437,0.1252515636819399,-0.21168579923220632
648cb06de62cb293910247b2,1.219183866261537e-15,1.837577896849675e-15,5.1354933027725015e-16,-1.742781811165939e-15,1.6809056716373943e-15,2.4095689878557436e-16,-9.712988381635295e-16,-1.9111219469587253e-15,6.038180149930533e-16,-8.098573213385817e-16,-1.693067700218273e-15,-4.103327792354436e-16
648cb879c639be28310a94f2,-0.06311248466338001,-0.10499175579732968,0.01321271322048511,-0.0824719416437836,-0.25816966956386606,-0.16459049020922545,-0.2987056062297564,-0.1326308465445998,0.0066068899889784,-0.11915931169114626,0.10763181233769649,-0.2128351886260646
648cb9fff523f3023c0a31db,-0.06311248466338,-0.10499175579732965,0.013212713220485109,-0.08247194164378358,-0.258169669563866,-0.16459049020922548,-0.2987056062297564,-0.13263084654459983,0.006606889988978377,-0.11915931169114624,0.10763181233769646,-0.21283518862606463
648cbae6418a6e21c50d4a13,-0.06311248466338003,-0.10499175579732968,0.013212713220485117,-0.08247194164378358,-0.25816966956386594,-0.16459049020922548,-0.29870560622975634,-0.1326308465445999,0.006606889988978374,-0.11915931169114624,0.10763181233769652,-0.21283518862606457
648cbe75c639be28310a94f3,-0.06311248466338004,-0.1049917557973297,0.013212713220485109,-0.08247194164378358,-0.25816966956386606,-0.1645904902092255,-0.2987056062297565,-0.13263084654459983,0.006606889988978364,-0.11915931169114624,0.10763181233769652,-0.21283518862606457
648cbf87418a6e21c50d4a14,-0.06311248466338007,-0.1049917557973297,0.013212713220485096,-0.08247194164378356,-0.25816966956386606,-0.1645904902092254,-0.2987056062297565,-0.13263084654459983,0.00660688998897836,-0.11915931169114623,0.1076318123376965,-0.21283518862606454
648cc20cc639be28310a94f4,-0.06311248466338004,-0.10499175579732967,0.013212713220485126,-0.08247194164378358,-0.25816966956386606,-0.16459049020922545,-0.29870560622975645,-0.1326308465445998,0.0066068899889783796,-0.11915931169114623,0.1076318123376965,-0.21283518862606454
648cca589668b3c9950c4935,-0.06311248466338003,-0.10499175579732967,0.013212713220485112,-0.08247194164378358,-0.2581696695638661,-0.16459049020922548,-0.2987056062297564,-0.1326308465445999,0.006606889988978377,-0.11915931169114621,0.10763181233769652,-0.21283518862606465
648ccb71aec262649b01282d,-0.06311248466338003,-0.1049917557973297,0.013212713220485109,-0.08247194164378362,-0.258169669563866,-0.16459049020922542,-0.29870560622975645,-0.1326308465445999,0.006606889988978374,-0.11915931169114621,0.10763181233769653,-0.21283518862606465
648ccd67bb20d80894040543,-0.06311248466338004,-0.10499175579732965,0.013212713220485109,-0.08247194164378358,-0.258169669563866,-0.1645904902092255,-0.29870560622975645,-0.1326308465445999,0.006606889988978384,-0.11915931169114623,0.10763181233769649,-0.21283518862606457
648cce59d64f36dd5204dde2,-0.06311248466338004,-0.10499175579732971,0.01321271322048511,-0.08247194164378358,-0.25816966956386606,-0.16459049020922542,-0.29870560622975645,-0.1326308465445999,0.006606889988978376,-0.11915931169114626,0.10763181233769646,-0.21283518862606457
648ccfd1418a6e21c50d4a15,-1.219183866261537e-15,1.837577896849675e-15,-5.1354933027725015e-16,,-1.6809056716373943e-15,,9.712988381635295e-16,1.9111219469587253e-15,,8.098573213385817e-16,,4.103327792354436e-16
36001010001,-0.12874850545096095,-0.06510230859972486,-0.028995856217328662,-0.07324133680957866,-0.2160047636187283,-0.07151749270481297,-0.21324860162373488,-0.1451085536106648,0.02874888203942027,-0.004727295735575248,-0.05887713256575885,-0.047276115811425594
36001010017,-0.12874850545096095,-0.06510230859972486,-0.028995856217328662,-0.07324133680957866,-0.2160047636187283,-0.07151749270481297,-0.21324860162373488,-0.1451085536106648,0.02874888203942027,-0.004727295735575248,-0.05887713256575885,-0.047276115811425594
36001010006,-0.12874850545096095,-0.06510230859972486,-0.028995856217328662,-0.07324133680957866,-0.2160047636187283,-0.07151749270481297,-0.21324860162373488,-0.1451085536106648,0.02874888203942027,-0.004727295735575248,-0.05887713256575885,-0.047276115811425594
36002001007,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001004,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001006,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36007136001,-1.219183866261537e-15,,-5.1354933027725015e-16,-1.742781811165939e-15,1.6809056716373943e-15,-2.4095689878557436e-16,-9.712988381635295e-16,,,-8.098573213385817e-16,1.693067700218273e-15,
36003169012,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36008024001,-1.219183866261537e-15,1.837577896849675e-15,5.1354933027725015e-16,,-1.6809056716373943e-15,,-9.712988381635295e-16,,6.038180149930533e-16,-8.098573213385817e-16,-1.693067700218273e-15,
36002001010,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001009,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001005,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001002,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001003,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36009071001,1.219183866261537e-15,-1.837577896849675e-15,-5.1354933027725015e-16,1.742781811165939e-15,-1.6809056716373943e-15,-2.4095689878557436e-16,-9.429914039001117e-16,1.9111219469587253e-15,-6.038180149930533e-16,-8.098573213385817e-16,1.693067700218273e-15,4.103327792354436e-16
36002001012,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001001,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
36002001011,-0.008513892844617036,-0.09451864896332551,0.0038552275803126826,-0.12356587965138707,-0.23220573534942682,-0.1509083113566487,-0.28665659097134705,-0.11745014476306645,0.012187622886645065,-0.09957451135845206,0.12694155349990205,-0.19256784154639706
